expression<br>english meaning, nepali expression<br> pronunciation
"ああ<br>Ah!, Oh!",आह!<br>aah!
"会う<br>to meet, to see",भेट्नु<br>bhetnu
青<br>blue,नीलो<br>nilo
青い<br>blue,नीलो<br>nilo
赤<br>red,रातो<br>rato
赤い<br>red,रातो<br>rato
明るい<br>bright (in reference to personality or weather); cheerful,उज्यालो; हँसिलो<br>ujyalo; hansilo
秋<br>fall (season),शरद ऋतु<br>sharad ritu
"開く<br>to open, to become open",खुल्नु<br>khulnu
開ける<br>to open (v.t.),खोल्नु<br>kholnu
"上げる<br>to raise, to lift",उठाउनु<br>uthaunu
朝<br>morning,बिहान<br>bihana
朝御飯<br>breakfast,बिहानको खाना<br>bihanako khana
明後日<br>day after tomorrow,पर्सि<br>parsi
足; 脚<br>foot; leg,खुट्टा<br>khutta
明日<br>tomorrow,भोलि<br>bholi
"あそこ<br>there, over there, that place",त्यहाँ<br>tyahaan
遊ぶ<br>to play; to spend time pleasantly; to hang out,खेल्नु<br>khelnu
暖かい<br>warm,न्यानो<br>nyano
頭<br>head,टाउको<br>tauko
新しい<br>new,नयाँ<br>nayaan
あちら<br>this way (polite),त्यतातिर<br>tyatatira
"暑い<br>hot (in reference to weather), warm",गर्मी<br>garmi
熱い<br>hot (objects),तातो<br>tato
"厚い<br>kind, warm(hearted), thick, deep",बाक्लो; दयालु<br>baklo; dayalu
あっち<br>over there,त्यता<br>tyata
後<br>afterwards (later); in the future; the rest; since then,पछि<br>pachhi
あなた<br>you,तपाईं<br>tapaaeen
兄<br>(my) older brother (humble),दाजु<br>daaju
姉<br>(my) older sister (humble),दिदी<br>didi
アパート<br>apartment (abbr.),अपार्टमेन्ट<br>apartment
"あの<br>that over there; like that, that way; um...",त्यो<br>tyo
"浴びる<br>to bathe, to shower",नुहाउनु<br>nuhaunu
"危ない<br>dangerous, critical",खतरनाक<br>khatarnak
"甘い<br>generous, sweet",गुलियो<br>guliyo
余り<br>not very; surplus,धेरै होइन; बाँकी<br>dherai hoina; baanki
雨<br>rain,पानी; वर्षा<br>pani; barsha
飴<br>(hard) candy,मिठाई<br>mithai
洗う<br>to wash,धुनु<br>dhunu
"在る<br>to be, to have",हुनु<br>hunu
"有る<br>to be, to have",हुनु<br>hunu
歩く<br>to walk,हिँड्नु<br>hindnu
あれ<br>that one (over there),त्यो<br>tyo
いい; よい<br>good,राम्रो<br>ramro
"いいえ<br>no, not at all",होइन<br>hoina
言う<br>to say,भन्नु<br>bhannu
"家<br>house, home",घर<br>ghar
"いかが<br>how, in what way",कस्तो<br>kasto
行く<br>to go,जानु<br>jaanu
"いくつ<br>how many, how old",कति वटा; कति उमेर<br>kati wata; kati umer
"いくら<br>how much, how many",कति<br>kati
池<br>pond,पोखरी<br>pokhari
医者<br>doctor; physician,डाक्टर<br>doctor
椅子<br>chair,कुर्सी<br>kursi
"忙しい<br>busy (people, days)",व्यस्त<br>byasta
痛い<br>hurt; painful; sore,दुख्ने<br>dukhne
一<br>one,एक<br>ek
一日<br>one day (duration),एक दिन<br>ek din
"一番<br>best (most), first, number one",सबैभन्दा राम्रो; पहिलो<br>sabai bhanda ramro; pahilo
いつ<br>when,कहिले<br>kahile
五日<br>five days; fifth day of the month,पाँच दिन; पाँच गते<br>paanch din; paanch gate
一緒<br>together,सँगै<br>sangai
五つ<br>five things,पाँच वटा<br>paanch wata
"いつも<br>always, usually, every time, never (with neg. verb)",सधैं<br>sadhai
犬<br>dog,कुकुर<br>kukur
今<br>now,अहिले<br>ahile
"意味<br>meaning, significance",अर्थ<br>artha
妹<br>younger sister (humble),बहिनी<br>bahini
"嫌<br>disagreeable, detestable, unpleasant",नमन पर्ने; घृणित<br>naman parne; ghrinit
入口<br>entrance,प्रवेशद्वार<br>praveshdwar
"居る<br>(humble) to be (animate), to exist",हुनु; बस्नु<br>hunu; basnu
要る<br>to need,चाहिनु<br>chahinu
入れる<br>to put in,हाल्नु<br>halnu
色<br>color,रङ<br>rang
色々<br>various,विभिन्न<br>bibhinna
"上<br>above (up, top, etc.), over, on top of",माथि<br>mathi
"後ろ<br>back, behind, rear",पछाडि<br>pachhadi
"薄い<br>thin, weak",पातलो<br>patalo
歌<br>a song,गीत<br>geet
歌う<br>to sing,गाउनु<br>gaunu
うち<br>home; house; my place,घर<br>ghar
生まれる<br>to be born,जन्मिनु<br>janminu
"海<br>sea, beach",समुद्र<br>samudra
売る<br>to sell (v.t.),बेच्नु<br>bechnu
うるさい<br>noisy; annoying,हल्लाको; झर्को लाग्दो<br>hallako; jharko lagdo
"上着<br>coat, jacket",कोट<br>coat
絵<br>a painting; a picture; a drawing,तस्बिर; चित्र<br>tasbir; chitra
"映画<br>movie, film",चलचित्र; सिनेमा<br>chalchitra; cinema
"映画館<br>movie theater, cinema",सिनेमा हल<br>cinema hall
英語<br>English (language),अंग्रेजी<br>angreji
ええ<br>yes,हो<br>ho
駅<br>station,स्टेशन<br>station
エレベーター<br>elevator,लिफ्ट<br>lift
～円<br>Yen,येन<br>yen
鉛筆<br>pencil,सिसाकलम<br>sisakalam
お～<br>honorable ~ (honorific),आदरणीय<br>adaraniya
"美味しい<br>delicious, tasty",मिठो<br>mitho
多い<br>many; there are a lot,धेरै<br>dherai
"大きい<br>big, large",ठूलो<br>thulo
大きな<br>big,ठूलो<br>thulo
大勢<br>great number of people,धेरै मानिसहरू<br>dherai manisharu
お母さん<br>mother (formal),आमा<br>aama
"お菓子<br>confections, sweets, snack",मिठाई<br>mithai
お金<br>money,पैसा<br>paisa
"起きる<br>to get up (e.g., from sleeping); to happen",उठ्नु; हुनु<br>uthnu; hunu
置く<br>to put; to lay; to place,राख्नु<br>rakhnu
奥さん<br>(someone else's) wife (hon.),श्रीमती<br>shrimati
お酒<br>sake; alcohol,रक्सी<br>raksi
"お皿<br>plate, dish",थाली<br>thali
"伯父; 叔父さん<br>uncle, middle-aged man",काका; मामा<br>kaka; mama
"おじいさん<br>grandfather, male senior citizen",हजुरबुबा<br>hajurbuwa
"教える<br>to teach, to inform, to instruct",सिकाउनु; भन्नु<br>sikaunu; bhannu
"押す<br>to push, to press, to stamp (e.g., a passport)",थिच्नु<br>thichnu
遅い<br>slow; (to be) late,ढिलो; बिस्तारै<br>dhilo; bistarai
お茶<br>(green) tea,चिया<br>chiya
"お手洗い<br>toilet, restroom, bathroom (lit., a place to wash one's hands)",शौचालय<br>shauchalaya
お父さん<br>father (formal),बुबा<br>buwa
弟<br>younger brother,भाइ<br>bhai
"男<br>man, male",पुरुष; मान्छे<br>purush; manchhe
男の子<br>boy,केटा<br>keta
一昨日<br>the day before yesterday,अस्ति<br>asti
おととし<br>year before last,अस्तिको साल<br>astiko sal
大人<br>adult,वयस्क<br>bayaska
お腹<br>stomach,पेट<br>pet
"同じ<br>same, identical",उस्तै<br>ustai
お兄さん<br>(someone else's) older brother (formal),दाजु<br>daaju
お姉さん<br>older sister (formal),दिदी<br>didi
伯母さん; 叔母さん<br>aunt,काकी; मामी<br>kaki; mami
"おばあさん<br>grandmother, female senior-citizen",हजुरआमा<br>hajuraama
お風呂<br>a bath,नुहाउने ठाउँ<br>nuhaune thaaun
お弁当<br>a boxed lunch,खाजा बाकस<br>khaja bakas
"覚える<br>to learn, to commit to memory, to remember, to memorize",सम्झनु; याद गर्नु<br>samjhanu; yaad garnu
おまわりさん<br>policeman (friendly term),प्रहरी<br>prahari
重い<br>heavy; serious,गह्रौं; गम्भीर<br>gahrau; gambhir
"面白い<br>interesting, amusing",रमाइलो<br>ramailo
泳ぐ<br>to swim,पौडिनु<br>paudinu
降りる<br>to get off,ओर्लनु<br>orlanu
"終る<br>to finish, to close",सकिनु; सिद्धिनु<br>sakinu; siddhinu
音楽<br>Music,संगीत<br>sangeet
"女<br>woman, female",महिला; आइमाई<br>mahila; aimai
女の子<br>girl,केटी<br>keti
～回<br>counter for occurrences (~ times),पटक<br>patak
～階<br>counter for stories (floors) of a building,तल्ला<br>talla
外国<br>foreign country; abroad,विदेश<br>bidesh
外国人<br>foreigner,विदेशी<br>bideshi
"会社<br>company, corporation",कम्पनी<br>company
階段<br>stairs,सिँढी<br>sindhi
買い物<br>shopping,किनमेल<br>kinmel
買う<br>to buy,किन्नु<br>kinnu
返す<br>to return something,फर्काउनु<br>farkaunu
"帰る<br>to go back, to go home, to return",फर्कनु<br>farkanu
顔<br>face (body part),अनुहार<br>anuhaar
"かかる<br>it takes (amount of time, money) (v.i.)",लाग्नु<br>lagnu
鍵<br>a lock; a key,साँचो; ताल्चा<br>saancho; talcha
書く<br>to write,लेख्नु<br>lekhnu
学生<br>student,विद्यार्थी<br>bidyarthi
～か月<br>(number of) months,महिना<br>mahina
"掛ける<br>to put on (e.g., glasses); to hang (e.g., on a wall)",लगाउनु; झुन्ड्याउनु<br>lagaunu; jhundyaunu
"かける<br>to dial/call (e.g., phone); to sit down",फोन गर्नु; बस्नु<br>phone garnu; basnu
"傘<br>umbrella, parasol",छाता<br>chhata
貸す<br>to lend,उधारो दिनु<br>udharo dinu
"風<br>wind, breeze",हावा<br>hawa
"風邪<br>cold, flu",रुघा<br>rugha
方<br>-- honorific form for 人 (ひと) --; way of doing,तरिका; व्यक्ति<br>tarika; byakti
"家族<br>family, members of a family",परिवार<br>pariwar
片仮名<br>katakana,काताकाना<br>katakana
～月<br>month of year,महिना<br>mahina
学校<br>a school,विद्यालय; स्कूल<br>bidyalaya; school
カップ<br>cup,कप<br>cup
家庭<br>home; family,घरपरिवार<br>gharpariwar
"角<br>corner (e.g., desk, pavement)",कुना<br>kuna
"かばん<br>bag, basket",झोला<br>jhola
花瓶<br>(flower) vase,फूलदानी<br>phuldani
"かぶる<br>to wear, to put on (e.g., a hat on the head)",लगाउनु<br>lagaunu
紙<br>paper,कागज<br>kagaj
カメラ<br>camera,क्यामेरा<br>camera
火曜日<br>Tuesday,मंगलबार<br>mangalbar
辛い<br>hot and spicy; salty,पिरो; नुनिलो<br>piro; nunilo
体<br>body; health,शरीर<br>sharir
"借りる<br>to borrow, to owe",सापटी लिनु<br>sapati linu
～がる<br>feel,महसुस गर्नु<br>mahsus garnu
"軽い<br>light, non-serious, minor",हल्का<br>halka
カレー<br>curry (abbr. for curry and rice),तरकारी<br>tarkari
カレンダー<br>calendar,पात्रो<br>patro
川; 河<br>river,नदी; खोला<br>nadi; khola
～側<br>~ side,तर्फ; पट्टि<br>tarfa; patti
"可愛い<br>cute, adorable",प्यारो<br>pyaro
漢字<br>kanji; Chinese character,कान्जी<br>kanji
"木<br>tree, wood, timber",रूख; काठ<br>rukh; kath
黄色<br>yellow,पहेंलो<br>pahelo
黄色い<br>yellow,पहेंलो<br>pahelo
"消える<br>to vanish, to disappear",हराउनु<br>haraunu
"聞く<br>to hear, to listen, to ask",सुन्नु<br>sunnu
北<br>north,उत्तर<br>uttar
ギター<br>guitar,गिटार<br>guitar
"汚い<br>dirty, unclean, filthy",फोहोर<br>fohor
喫茶店<br>café,क्याफे<br>cafe
切手<br>postal (postage) stamps,टिकट<br>tikat
切符<br>a ticket,टिकट<br>tikat
昨日<br>yesterday,हिजो<br>hijo
九<br>nine,नौ<br>nau
牛肉<br>beef,गाईको मासु<br>gaaiko masu
牛乳<br>milk,दूध<br>dudh
"今日<br>today, this day",आज<br>aaja
教室<br>classroom,कक्षाकोठा<br>kaksha kotha
"兄弟<br>siblings (humble), brothers and sisters",दाजुभाइ<br>daajubhai
去年<br>last year,गत वर्ष<br>gata barsha
嫌い<br>dislike,मन नपर्ने<br>man naparne
切る<br>to cut; to hang up (a phone),काट्नु<br>katnu
着る<br>to put on (clothes above your waist); to wear,लगाउनु<br>lagaunu
"綺麗<br>pretty, clean, tidy",राम्रो; सफा<br>ramro; safa
キロ; キログラム<br>(abbr.) kilo (kilogram),किलो; किलोग्राम<br>kilo; kilogram
キロ; キロメートル<br>(abbr.) kilo (kilometer),किलो; किलोमिटर<br>kilo; kilometer
銀行<br>bank,बैंक<br>bank
金曜日<br>Friday,शुक्रबार<br>shukrabar
薬<br>medicine,औषधि<br>aushadhi
下さい<br>(with te-form verb) please do for me,दिनुहोस्<br>dinuhos
果物<br>fruit,फलफूल<br>phalphul
口<br>job opening; mouth,मुख<br>mukh
"靴<br>shoes, footwear",जुत्ता<br>jutta
靴下<br>socks,मोजा<br>moja
国<br>country; place of origin,देश<br>desh
"曇り<br>cloudiness, cloudy weather",बादल लागेको<br>badal lageko
"曇る<br>to become cloudy, to become dim",बादल लाग्नु<br>badal lagnu
"暗い<br>dark, gloomy",अँध्यारो<br>andhyaro
～くらい; ぐらい<br>approximate (quantity),जति<br>jati
クラス<br>a class,कक्षा<br>kaksha
グラム<br>gram,ग्राम<br>gram
来る<br>to come,आउनु<br>aaunu
"車<br>car, vehicle",गाडी<br>gadi
黒<br>black,कालो<br>kalo
黒い<br>black; dark,कालो<br>kalo
警官<br>police officer,प्रहरी<br>prahari
今朝<br>this morning,आज बिहान<br>aaja bihana
"消す<br>to erase, to delete, to turn off power",मेट्नु; निभाउनु<br>metnu; nibhaunu
"結構<br>splendid; enough, tolerably",राम्रो; पुग्छ<br>ramro; pugchha
結婚<br>marriage (get married),विवाह<br>bibaha
月曜日<br>Monday,सोमबार<br>sombar
玄関<br>entrance (to a house or a building),मूल ढोका<br>mul dhoka
"元気<br>health(y), energetic",स्वस्थ; जोशिलो<br>swastha; joshilo
"～個<br>counter for small items (e.g., fruits, cups)",वटा<br>wata
五<br>five,पाँच<br>paanch
"～語<br>word, language",भाषा<br>bhasha
公園<br>a park,पार्क<br>park
交差点<br>intersection,चोक<br>chowk
紅茶<br>black tea,कालो चिया<br>kalo chiya
交番<br>police box,प्रहरी चौकी<br>prahari chauki
声<br>voice,आवाज<br>awaj
"コート<br>coat; court (e.g., tennis)",कोट; कोर्ट<br>coat; court
コーヒー<br>coffee,कफी<br>coffee
"ここ<br>here, this place",यहाँ<br>yahaan
"午後<br>afternoon, P.M.",दिउँसो; अपरान्ह<br>diunso; aparanha
九日<br>nine days; ninth day of the month,नौ दिन; नौ गते<br>nau din; nau gate
九つ<br>nine things,नौ वटा<br>nau wata
"午前<br>morning, A.M.",बिहान; पूर्वान्ह<br>bihana; purbanha
"答える<br>to answer, to reply",जवाफ दिनु<br>jawaf dinu
こちら<br>this person (polite); this way (polite),यहाँ; यी<br>yahaan; yi
こっち<br>this person; this direction; this side,यता; यो तर्फ<br>yata; yo tarfa
コップ<br>a tumbler; a glass,गिलास<br>glass
今年<br>this year,यस वर्ष<br>yas barsha
言葉<br>language; word(s); expression(s),शब्द; भाषा<br>shabda; bhasha
子供<br>child(ren),बच्चा<br>bachcha
この<br>this,यो<br>yo
御飯<br>rice (cooked); meal,भात; खाना<br>bhat; khana
コピーする<br>to copy,कपि गर्नु<br>copy garnu
"困る<br>to be bothered, to have difficulty",समस्यामा पर्नु<br>samasyama parnu
これ<br>this one,यो<br>yo
"～ころ; ～ごろ<br>about, toward, approximately (time)",तिर<br>tira
今月<br>this month,यस महिना<br>yas mahina
今週<br>this week,यस हप्ता<br>yas hapta
"こんな<br>such, like this",यस्तो<br>yasto
"今晩<br>tonight, this evening",आज राति<br>aaja rati
"さあ<br>come now, well",हेर्नुहोस्<br>hernuhos
～歳<br>~ years old,वर्ष<br>barsha
財布<br>wallet,खल्ती<br>khalti
魚<br>fish,माछा<br>machha
"先<br>future; recent, previous",अघि; पहिले<br>aghi; pahile
咲く<br>to bloom,फुल्नु<br>phulnu
作文<br>essay; composition,निबन्ध<br>nibandha
"差す<br>to raise (stretch out) hands, to raise (e.g., umbrella)",ओढ्नु (छाता)<br>odhnu (chhata)
～冊<br>counter for books,खण्ड<br>khanda
"雑誌<br>magazine, journal",पत्रिका<br>patrika
砂糖<br>sugar,चिनी<br>chini
寒い<br>cold (in reference to weather),जाडो<br>jado
さ来年<br>year after next,पर्सिको साल<br>parsiko sal
"～さん<br>Mr. ~, Ms. ~",जी<br>ji
三<br>three,तीन<br>tin
"散歩<br>walk, stroll",घुमफिर<br>ghumphir
四<br>four,चार<br>char
～時<br>~ o'clock (time),बजे<br>baje
塩<br>salt,नुन<br>nun
しかし<br>however; but,तर<br>tara
時間<br>time,समय<br>samaya
～時間<br>~ hours,घण्टा<br>ghanta
"仕事<br>work, job, occupation, employment",काम<br>kaam
辞書<br>dictionary,शब्दकोश<br>shabdakosh
"静か<br>quiet, calm",शान्त<br>shanta
"下<br>under, below, beneath",तल<br>tala
七<br>seven,सात<br>saat
"質問<br>question, inquiry",प्रश्न<br>prashna
自転車<br>bicycle,साइकल<br>cycle
自動車<br>automobile,मोटर; गाडी<br>motor; gadi
死ぬ<br>to die,मर्नु<br>marnu
字引<br>dictionary,शब्दकोश<br>shabdakosh
"自分<br>myself, oneself",आफू<br>aafu
"閉まる<br>to close, to be closed",बन्द हुनु<br>banda hunu
"閉める<br>to close, to shut",बन्द गर्नु<br>banda garnu
"締める<br>to tie, to fasten, to tighten",बाँध्नु<br>bandhnu
"じゃ; じゃあ<br>well, well then",त; अनि<br>ta; ani
写真<br>a picture; a photograph,तस्बिर; फोटो<br>tasbir; photo
シャツ<br>shirt,सर्ट<br>shirt
シャワー<br>shower,शावर<br>shower
十<br>ten,दश<br>dash
"～中<br>during, while",भरि<br>bhari
～週間<br>~ weeks,हप्ता<br>hapta
授業<br>a class (of school),कक्षा<br>kaksha
宿題<br>homework,गृहकार्य<br>grihakaarya
"上手<br>be good at, skillful",निपुण; राम्रो<br>nipun; ramro
"丈夫<br>strong, solid, durable",बलियो<br>baliyo
醤油<br>soy sauce,सोया सस<br>soya sauce
"食堂<br>cafeteria, dining hall",भोजनालय<br>bhojanalaya
"知る<br>to know, to understand",थाहा पाउनु<br>thaha paunu
白<br>white,सेतो<br>seto
白い<br>white,सेतो<br>seto
～人<br>counter for people,जना<br>jana
新聞<br>newspaper,पत्रिका; अखबार<br>patrika; akhbar
水曜日<br>Wednesday,बुधबार<br>budhabar
"吸う<br>to breathe in, to suck",तान्नु<br>tannu
スカート<br>skirt,स्कर्ट<br>skirt
"好き<br>liking, fondness, love",मन पर्ने<br>man parne
"～すぎ<br>past; to exceed, ~ too much",अति; धेरै<br>ati; dherai
少ない<br>a little; a few,थोरै<br>thorai
"すぐに<br>immediately, soon",तुरुन्तै<br>turuntai
"少し<br>little, few",अलिकति<br>alikati
"涼しい<br>cool, refreshing (in reference to weather)",चिसो; सुहाउँदो<br>chiso; suhaundo
～ずつ<br>at a time,एक एक गरी<br>ek ek gari
ストーブ<br>heater (lit: stove),हिटर<br>heater
スプーン<br>spoon,चम्चा<br>chamcha
スポーツ<br>sport(s),खेलकुद<br>khelkud
ズボン<br>trousers,पाइन्ट; सुरुवाल<br>pant; suruwal
"住む<br>to reside, to live in",बस्नु<br>basnu
"する<br>to do, to try; to wear small items (e.g., necktie, watch, etc.)",गर्नु<br>garnu
座る<br>to sit,बस्नु<br>basnu
"背<br>(one's) height, stature",उचाइ<br>uchai
生徒<br>student; pupil,विद्यार्थी<br>bidyarthi
セーター<br>sweater,स्वेटर<br>sweater
石鹸<br>soap,साबुन<br>sabun
背広<br>men's suit,सूट<br>suit
狭い<br>narrow; not spacious,साँघुरो<br>sanghuro
ゼロ<br>zero,शून्य<br>shunya
千<br>thousand,हजार<br>hajar
先月<br>last month,गत महिना<br>gata mahina
先週<br>last week,गत हप्ता<br>gata hapta
