expression,english meaning, nepali expression, pronunciation
ああ,"Ah!, Oh!",आह!,aah!
会う,"to meet, to see",भेट्नु,bhetnu
青,blue,नीलो,nilo
青い,blue,नीलो,nilo
赤,red,रातो,rato
赤い,red,रातो,rato
明るい,bright (in reference to personality or weather); cheerful,उज्यालो; हँसिलो,ujyalo; hansilo
秋,fall (season),शरद ऋतु,sharad ritu
開く,"to open, to become open",खुल्नु,khulnu
開ける,to open (v.t.),खोल्नु,kholnu
上げる,"to raise, to lift",उठाउनु,uthaunu
朝,morning,बिहान,bihana
朝御飯,breakfast,बिहानको खाना,bihanako khana
明後日,day after tomorrow,पर्सि,parsi
足; 脚,foot; leg,खुट्टा,khutta
明日,tomorrow,भोलि,bholi
あそこ,"there, over there, that place",त्यहाँ,tyahaan
遊ぶ,to play; to spend time pleasantly; to hang out,खेल्नु,khelnu
暖かい,warm,न्यानो,nyano
頭,head,टाउको,tauko
新しい,new,नयाँ,nayaan
あちら,this way (polite),त्यतातिर,tyatatira
暑い,"hot (in reference to weather), warm",गर्मी,garmi
熱い,hot (objects),तातो,tato
厚い,"kind, warm(hearted), thick, deep",बाक्लो; दयालु,baklo; dayalu
あっち,over there,त्यता,tyata
後,afterwards (later); in the future; the rest; since then,पछि,pachhi
あなた,you,तपाईं,tapaaeen
兄,(my) older brother (humble),दाजु,daaju
姉,(my) older sister (humble),दिदी,didi
アパート,apartment (abbr.),अपार्टमेन्ट,apartment
あの,"that over there; like that, that way; um...",त्यो,tyo
浴びる,"to bathe, to shower",नुहाउनु,nuhaunu
危ない,"dangerous, critical",खतरनाक,khatarnak
甘い,"generous, sweet",गुलियो,guliyo
余り,not very; surplus,धेरै होइन; बाँकी,dherai hoina; baanki
雨,rain,पानी; वर्षा,pani; barsha
飴,(hard) candy,मिठाई,mithai
洗う,to wash,धुनु,dhunu
在る,"to be, to have",हुनु,hunu
有る,"to be, to have",हुनु,hunu
歩く,to walk,हिँड्नु,hindnu
あれ,that one (over there),त्यो,tyo
いい; よい,good,राम्रो,ramro
いいえ,"no, not at all",होइन,hoina
言う,to say,भन्नु,bhannu
家,"house, home",घर,ghar
いかが,"how, in what way",कस्तो,kasto
行く,to go,जानु,jaanu
いくつ,"how many, how old",कति वटा; कति उमेर,kati wata; kati umer
いくら,"how much, how many",कति,kati
池,pond,पोखरी,pokhari
医者,doctor; physician,डाक्टर,doctor
椅子,chair,कुर्सी,kursi
忙しい,"busy (people, days)",व्यस्त,byasta
痛い,hurt; painful; sore,दुख्ने,dukhne
一,one,एक,ek
一日,one day (duration),एक दिन,ek din
一番,"best (most), first, number one",सबैभन्दा राम्रो; पहिलो,sabai bhanda ramro; pahilo
いつ,when,कहिले,kahile
五日,five days; fifth day of the month,पाँच दिन; पाँच गते,paanch din; paanch gate
一緒,together,सँगै,sangai
五つ,five things,पाँच वटा,paanch wata
いつも,"always, usually, every time, never (with neg. verb)",सधैं,sadhai
犬,dog,कुकुर,kukur
今,now,अहिले,ahile
意味,"meaning, significance",अर्थ,artha
妹,younger sister (humble),बहिनी,bahini
嫌,"disagreeable, detestable, unpleasant",नमन पर्ने; घृणित,naman parne; ghrinit
入口,entrance,प्रवेशद्वार,praveshdwar
居る,"(humble) to be (animate), to exist",हुनु; बस्नु,hunu; basnu
要る,to need,चाहिनु,chahinu
入れる,to put in,हाल्नु,halnu
色,color,रङ,rang
色々,various,विभिन्न,bibhinna
上,"above (up, top, etc.), over, on top of",माथि,mathi
後ろ,"back, behind, rear",पछाडि,pachhadi
薄い,"thin, weak",पातलो,patalo
歌,a song,गीत,geet
歌う,to sing,गाउनु,gaunu
うち,home; house; my place,घर,ghar
生まれる,to be born,जन्मिनु,janminu
海,"sea, beach",समुद्र,samudra
売る,to sell (v.t.),बेच्नु,bechnu
うるさい,noisy; annoying,हल्लाको; झर्को लाग्दो,hallako; jharko lagdo
上着,"coat, jacket",कोट,coat
絵,a painting; a picture; a drawing,तस्बिर; चित्र,tasbir; chitra
映画,"movie, film",चलचित्र; सिनेमा,chalchitra; cinema
映画館,"movie theater, cinema",सिनेमा हल,cinema hall
英語,English (language),अंग्रेजी,angreji
ええ,yes,हो,ho
駅,station,स्टेशन,station
エレベーター,elevator,लिफ्ट,lift
～円,Yen,येन,yen
鉛筆,pencil,सिसाकलम,sisakalam
お～,honorable ~ (honorific),आदरणीय,adaraniya
美味しい,"delicious, tasty",मिठो,mitho
多い,many; there are a lot,धेरै,dherai
大きい,"big, large",ठूलो,thulo
大きな,big,ठूलो,thulo
大勢,great number of people,धेरै मानिसहरू,dherai manisharu
お母さん,mother (formal),आमा,aama
お菓子,"confections, sweets, snack",मिठाई,mithai
お金,money,पैसा,paisa
起きる,"to get up (e.g., from sleeping); to happen",उठ्नु; हुनु,uthnu; hunu
置く,to put; to lay; to place,राख्नु,rakhnu
奥さん,(someone else's) wife (hon.),श्रीमती,shrimati
お酒,sake; alcohol,रक्सी,raksi
お皿,"plate, dish",थाली,thali
伯父; 叔父さん,"uncle, middle-aged man",काका; मामा,kaka; mama
おじいさん,"grandfather, male senior citizen",हजुरबुबा,hajurbuwa
教える,"to teach, to inform, to instruct",सिकाउनु; भन्नु,sikaunu; bhannu
押す,"to push, to press, to stamp (e.g., a passport)",थिच्नु,thichnu
遅い,slow; (to be) late,ढिलो; बिस्तारै,dhilo; bistarai
お茶,(green) tea,चिया,chiya
お手洗い,"toilet, restroom, bathroom (lit., a place to wash one's hands)",शौचालय,shauchalaya
お父さん,father (formal),बुबा,buwa
弟,younger brother,भाइ,bhai
男,"man, male",पुरुष; मान्छे,purush; manchhe
男の子,boy,केटा,keta
一昨日,the day before yesterday,अस्ति,asti
おととし,year before last,अस्तिको साल,astiko sal
大人,adult,वयस्क,bayaska
お腹,stomach,पेट,pet
同じ,"same, identical",उस्तै,ustai
お兄さん,(someone else's) older brother (formal),दाजु,daaju
お姉さん,older sister (formal),दिदी,didi
伯母さん; 叔母さん,aunt,काकी; मामी,kaki; mami
おばあさん,"grandmother, female senior-citizen",हजुरआमा,hajuraama
お風呂,a bath,नुहाउने ठाउँ,nuhaune thaaun
お弁当,a boxed lunch,खाजा बाकस,khaja bakas
覚える,"to learn, to commit to memory, to remember, to memorize",सम्झनु; याद गर्नु,samjhanu; yaad garnu
おまわりさん,policeman (friendly term),प्रहरी,prahari
重い,heavy; serious,गह्रौं; गम्भीर,gahrau; gambhir
面白い,"interesting, amusing",रमाइलो,ramailo
泳ぐ,to swim,पौडिनु,paudinu
降りる,to get off,ओर्लनु,orlanu
終る,"to finish, to close",सकिनु; सिद्धिनु,sakinu; siddhinu
音楽,Music,संगीत,sangeet
女,"woman, female",महिला; आइमाई,mahila; aimai
女の子,girl,केटी,keti
～回,counter for occurrences (~ times),पटक,patak
～階,counter for stories (floors) of a building,तल्ला,talla
外国,foreign country; abroad,विदेश,bidesh
外国人,foreigner,विदेशी,bideshi
会社,"company, corporation",कम्पनी,company
階段,stairs,सिँढी,sindhi
買い物,shopping,किनमेल,kinmel
買う,to buy,किन्नु,kinnu
返す,to return something,फर्काउनु,farkaunu
帰る,"to go back, to go home, to return",फर्कनु,farkanu
顔,face (body part),अनुहार,anuhaar
かかる,"it takes (amount of time, money) (v.i.)",लाग्नु,lagnu
鍵,a lock; a key,साँचो; ताल्चा,saancho; talcha
書く,to write,लेख्नु,lekhnu
学生,student,विद्यार्थी,bidyarthi
～か月,(number of) months,महिना,mahina
掛ける,"to put on (e.g., glasses); to hang (e.g., on a wall)",लगाउनु; झुन्ड्याउनु,lagaunu; jhundyaunu
かける,"to dial/call (e.g., phone); to sit down",फोन गर्नु; बस्नु,phone garnu; basnu
傘,"umbrella, parasol",छाता,chhata
貸す,to lend,उधारो दिनु,udharo dinu
風,"wind, breeze",हावा,hawa
風邪,"cold, flu",रुघा,rugha
方,-- honorific form for 人 (ひと) --; way of doing,तरिका; व्यक्ति,tarika; byakti
家族,"family, members of a family",परिवार,pariwar
片仮名,katakana,काताकाना,katakana
～月,month of year,महिना,mahina
学校,a school,विद्यालय; स्कूल,bidyalaya; school
カップ,cup,कप,cup
家庭,home; family,घरपरिवार,gharpariwar
角,"corner (e.g., desk, pavement)",कुना,kuna
かばん,"bag, basket",झोला,jhola
花瓶,(flower) vase,फूलदानी,phuldani
かぶる,"to wear, to put on (e.g., a hat on the head)",लगाउनु,lagaunu
紙,paper,कागज,kagaj
カメラ,camera,क्यामेरा,camera
火曜日,Tuesday,मंगलबार,mangalbar
辛い,hot and spicy; salty,पिरो; नुनिलो,piro; nunilo
体,body; health,शरीर,sharir
借りる,"to borrow, to owe",सापटी लिनु,sapati linu
～がる,feel,महसुस गर्नु,mahsus garnu
軽い,"light, non-serious, minor",हल्का,halka
カレー,curry (abbr. for curry and rice),तरकारी,tarkari
カレンダー,calendar,पात्रो,patro
川; 河,river,नदी; खोला,nadi; khola
～側,~ side,तर्फ; पट्टि,tarfa; patti
可愛い,"cute, adorable",प्यारो,pyaro
漢字,kanji; Chinese character,कान्जी,kanji
木,"tree, wood, timber",रूख; काठ,rukh; kath
黄色,yellow,पहेंलो,pahelo
黄色い,yellow,पहेंलो,pahelo
消える,"to vanish, to disappear",हराउनु,haraunu
聞く,"to hear, to listen, to ask",सुन्नु,sunnu
北,north,उत्तर,uttar
ギター,guitar,गिटार,guitar
汚い,"dirty, unclean, filthy",फोहोर,fohor
喫茶店,café,क्याफे,cafe
切手,postal (postage) stamps,टिकट,tikat
切符,a ticket,टिकट,tikat
昨日,yesterday,हिजो,hijo
九,nine,नौ,nau
牛肉,beef,गाईको मासु,gaaiko masu
牛乳,milk,दूध,dudh
今日,"today, this day",आज,aaja
教室,classroom,कक्षाकोठा,kaksha kotha
兄弟,"siblings (humble), brothers and sisters",दाजुभाइ,daajubhai
去年,last year,गत वर्ष,gata barsha
嫌い,dislike,मन नपर्ने,man naparne
切る,to cut; to hang up (a phone),काट्नु,katnu
着る,to put on (clothes above your waist); to wear,लगाउनु,lagaunu
綺麗,"pretty, clean, tidy",राम्रो; सफा,ramro; safa
キロ; キログラム,(abbr.) kilo (kilogram),किलो; किलोग्राम,kilo; kilogram
キロ; キロメートル,(abbr.) kilo (kilometer),किलो; किलोमिटर,kilo; kilometer
銀行,bank,बैंक,bank
金曜日,Friday,शुक्रबार,shukrabar
薬,medicine,औषधि,aushadhi
下さい,(with te-form verb) please do for me,दिनुहोस्,dinuhos
果物,fruit,फलफूल,phalphul
口,job opening; mouth,मुख,mukh
靴,"shoes, footwear",जुत्ता,jutta
靴下,socks,मोजा,moja
国,country; place of origin,देश,desh
曇り,"cloudiness, cloudy weather",बादल लागेको,badal lageko
曇る,"to become cloudy, to become dim",बादल लाग्नु,badal lagnu
暗い,"dark, gloomy",अँध्यारो,andhyaro
～くらい; ぐらい,approximate (quantity),जति,jati
クラス,a class,कक्षा,kaksha
グラム,gram,ग्राम,gram
来る,to come,आउनु,aaunu
車,"car, vehicle",गाडी,gadi
黒,black,कालो,kalo
黒い,black; dark,कालो,kalo
警官,police officer,प्रहरी,prahari
今朝,this morning,आज बिहान,aaja bihana
消す,"to erase, to delete, to turn off power",मेट्नु; निभाउनु,metnu; nibhaunu
結構,"splendid; enough, tolerably",राम्रो; पुग्छ,ramro; pugchha
結婚,marriage (get married),विवाह,bibaha
月曜日,Monday,सोमबार,sombar
玄関,entrance (to a house or a building),मूल ढोका,mul dhoka
元気,"health(y), energetic",स्वस्थ; जोशिलो,swastha; joshilo
～個,"counter for small items (e.g., fruits, cups)",वटा,wata
五,five,पाँच,paanch
～語,"word, language",भाषा,bhasha
公園,a park,पार्क,park
交差点,intersection,चोक,chowk
紅茶,black tea,कालो चिया,kalo chiya
交番,police box,प्रहरी चौकी,prahari chauki
声,voice,आवाज,awaj
コート,"coat; court (e.g., tennis)",कोट; कोर्ट,coat; court
コーヒー,coffee,कफी,coffee
ここ,"here, this place",यहाँ,yahaan
午後,"afternoon, P.M.",दिउँसो; अपरान्ह,diunso; aparanha
九日,nine days; ninth day of the month,नौ दिन; नौ गते,nau din; nau gate
九つ,nine things,नौ वटा,nau wata
午前,"morning, A.M.",बिहान; पूर्वान्ह,bihana; purbanha
答える,"to answer, to reply",जवाफ दिनु,jawaf dinu
こちら,this person (polite); this way (polite),यहाँ; यी,yahaan; yi
こっち,this person; this direction; this side,यता; यो तर्फ,yata; yo tarfa
コップ,a tumbler; a glass,गिलास,glass
今年,this year,यस वर्ष,yas barsha
言葉,language; word(s); expression(s),शब्द; भाषा,shabda; bhasha
子供,child(ren),बच्चा,bachcha
この,this,यो,yo
御飯,rice (cooked); meal,भात; खाना,bhat; khana
コピーする,to copy,कपि गर्नु,copy garnu
困る,"to be bothered, to have difficulty",समस्यामा पर्नु,samasyama parnu
これ,this one,यो,yo
～ころ; ～ごろ,"about, toward, approximately (time)",तिर,tira
今月,this month,यस महिना,yas mahina
今週,this week,यस हप्ता,yas hapta
こんな,"such, like this",यस्तो,yasto
今晩,"tonight, this evening",आज राति,aaja rati
さあ,"come now, well",हेर्नुहोस्,hernuhos
～歳,~ years old,वर्ष,barsha
財布,wallet,खल्ती,khalti
魚,fish,माछा,machha
先,"future; recent, previous",अघि; पहिले,aghi; pahile
咲く,to bloom,फुल्नु,phulnu
作文,essay; composition,निबन्ध,nibandha
差す,"to raise (stretch out) hands, to raise (e.g., umbrella)",ओढ्नु (छाता),odhnu (chhata)
～冊,counter for books,खण्ड,khanda
雑誌,"magazine, journal",पत्रिका,patrika
砂糖,sugar,चिनी,chini
寒い,cold (in reference to weather),जाडो,jado
さ来年,year after next,पर्सिको साल,parsiko sal
～さん,"Mr. ~, Ms. ~",जी,ji
三,three,तीन,tin
散歩,"walk, stroll",घुमफिर,ghumphir
四,four,चार,char
～時,~ o'clock (time),बजे,baje
塩,salt,नुन,nun
しかし,however; but,तर,tara
時間,time,समय,samaya
～時間,~ hours,घण्टा,ghanta
仕事,"work, job, occupation, employment",काम,kaam
辞書,dictionary,शब्दकोश,shabdakosh
静か,"quiet, calm",शान्त,shanta
下,"under, below, beneath",तल,tala
七,seven,सात,saat
質問,"question, inquiry",प्रश्न,prashna
自転車,bicycle,साइकल,cycle
自動車,automobile,मोटर; गाडी,motor; gadi
死ぬ,to die,मर्नु,marnu
字引,dictionary,शब्दकोश,shabdakosh
自分,"myself, oneself",आफू,aafu
閉まる,"to close, to be closed",बन्द हुनु,banda hunu
閉める,"to close, to shut",बन्द गर्नु,banda garnu
締める,"to tie, to fasten, to tighten",बाँध्नु,bandhnu
じゃ; じゃあ,"well, well then",त; अनि,ta; ani
写真,a picture; a photograph,तस्बिर; फोटो,tasbir; photo
シャツ,shirt,सर्ट,shirt
シャワー,shower,शावर,shower
十,ten,दश,dash
～中,"during, while",भरि,bhari
～週間,~ weeks,हप्ता,hapta
授業,a class (of school),कक्षा,kaksha
宿題,homework,गृहकार्य,grihakaarya
上手,"be good at, skillful",निपुण; राम्रो,nipun; ramro
丈夫,"strong, solid, durable",बलियो,baliyo
醤油,soy sauce,सोया सस,soya sauce
食堂,"cafeteria, dining hall",भोजनालय,bhojanalaya
知る,"to know, to understand",थाहा पाउनु,thaha paunu
白,white,सेतो,seto
白い,white,सेतो,seto
～人,counter for people,जना,jana
新聞,newspaper,पत्रिका; अखबार,patrika; akhbar
水曜日,Wednesday,बुधबार,budhabar
吸う,"to breathe in, to suck",तान्नु,tannu
スカート,skirt,स्कर्ट,skirt
好き,"liking, fondness, love",मन पर्ने,man parne
～すぎ,"past; to exceed, ~ too much",अति; धेरै,ati; dherai
少ない,a little; a few,थोरै,thorai
すぐに,"immediately, soon",तुरुन्तै,turuntai
少し,"little, few",अलिकति,alikati
涼しい,"cool, refreshing (in reference to weather)",चिसो; सुहाउँदो,chiso; suhaundo
～ずつ,at a time,एक एक गरी,ek ek gari
ストーブ,heater (lit: stove),हिटर,heater
スプーン,spoon,चम्चा,chamcha
スポーツ,sport(s),खेलकुद,khelkud
ズボン,trousers,पाइन्ट; सुरुवाल,pant; suruwal
住む,"to reside, to live in",बस्नु,basnu
する,"to do, to try; to wear small items (e.g., necktie, watch, etc.)",गर्नु,garnu
座る,to sit,बस्नु,basnu
背,"(one's) height, stature",उचाइ,uchai
生徒,student; pupil,विद्यार्थी,bidyarthi
セーター,sweater,स्वेटर,sweater
石鹸,soap,साबुन,sabun
背広,men's suit,सूट,suit
狭い,narrow; not spacious,साँघुरो,sanghuro
ゼロ,zero,शून्य,shunya
千,thousand,हजार,hajar
先月,last month,गत महिना,gata mahina
