expression,english meaning, nepali expression, pronunciation
先週,last week,गत हप्ता,gata hapta
先生,"teacher, professor; master; doctor",शिक्षक; गुरु,shikshak; guru
洗濯,"washing, laundry",कपडा धुने,kapada dhune
全部,"all, entire, whole",सबै,sabai
そう; そうです,"yes; appears, to be the case",हो; यस्तो छ,ho; yasto chha
掃除,"cleaning, sweeping",सफाइ,safai
そうして; そして,"and, like that",अनि; त्यसपछि,ani; tyaspachhi
そこ,"that place, there; bottom, sole",त्यहाँ,tyahaan
そちら,over there,त्यतातिर,tyatatira
そっち,over there,त्यता,tyata
外,"outside, exterior",बाहिर,bahira
その,that,त्यो,tyo
そば,"near, close, beside; Japanese traditional buckwheat noodle",नजिक; सोबा,najik; soba
空,sky,आकाश,aakash
それ,that one,त्यो,tyo
それから,"and then, after that",त्यसपछि,tyaspachhi
それでは,"in that situation, well then...",त्यसोभए,tyasobhaye
～台,counter for vehicles; machines,वटा,wata
大学,college; university,विश्वविद्यालय,bishwabidyalaya
大使館,embassy,दूतावास,dutawas
大丈夫,It's ok (all right); No need to worry; Everything is under control,ठीक छ,thik chha
大好き,"very like-able, like very much",धेरै मन पर्ने,dherai man parne
大切,important,महत्त्वपूर्ण,mahatwapurna
台所,kitchen,भान्सा,bhansa
大変,"very; difficult, hard",धेरै; कठिन,dherai; kathin
高い,"tall, high; expensive",अग्लो; महँगो,aglo; mahango
～だけ,"only ~, just ~, as ~",मात्र,matra
沢山,"many, much",धेरै,dherai
タクシー,taxi,ट्याक्सी,taxi
出す,to take (something) out; to hand in (something),निकाल्नु; बुझाउनु,nikalnu; bujhaunu
～たち,plural suffix,-हरू,-haru
立つ,to stand up,उभिनु,ubhinu
たて,"length, height",लम्बाइ,lambai
建物,building,भवन,bhawan
楽しい,"enjoyable, fun",रमाइलो,ramailo
頼む,"to request, to ask (a favor)",अनुरोध गर्नु,anurodh garnu
たばこ,"tobacco, cigarettes",चुरोट,churot
多分,"perhaps, probably, maybe",सायद,sayad
食べ物,food,खाना,khana
食べる,to eat,खानु,khanu
卵,egg,अण्डा,anda
誰,who,को,ko
誰か,someone,कोही,kohi
誕生日,birthday,जन्मदिन,janmadin
段々,"gradually, by degrees",बिस्तारै,bistarai
小さい,"small, little",सानो,sano
小さな,"small, little",सानो,sano
近い,"near, close by, short",नजिक,najik
違う,to be different; to differ; wrong,फरक; गलत,farak; galat
近く,nearby; in the neighborhood,नजिकै,najikai
地下鉄,"underground train, subway",मेट्रो,metro
地図,a map,नक्सा,naksha
父,(my) father,बुबा,buwa
茶色,brown,खैरो,khairo
茶碗,rice bowl,भातको कचौरा,bhatko kachaura
丁度,"just, right, exactly",ठ्याक्कै,thyakkain
ちょっと,"a little, somewhat; just a little, somewhat",अलिकति,alikati
使う,to use,प्रयोग गर्नु,prayog garnu
疲れる,to get (become) tired; to become fatigued,थकित हुनु,thakit hunu
次,next,अर्को,arko
着く,"to arrive at, to reach",पुग्नु,pugnu
机,desk,टेबल,table
作る,"to make, to create",बनाउनु,banaunu
つける,"to turn on (e.g., a light); to take",बाल्नु; लगाउनु,balnu; lagaunu
勤める,to work (for),काम गर्नु,kaam garnu
つまらない,"boring, dull; insignificant",बोरिंग,boring
冷たい,"cold (things, people)",चिसो,chiso
強い,"strong, powerful",बलियो,baliyo
手,hand,हात,haat
テープ,tape,टेप,tape
テープレコーダー,tape recorder,टेप रेकर्डर,tape recorder
テーブル,table,टेबल,table
出かける,to go out; to depart,बाहिर जानु,bahira jaanu
手紙,letter,चिठी,chithi
できる,to be able to (to accomplish),सक्नु,saknu
出口,an exit,निकास,nikas
テスト,test,परीक्षा,pariksha
では,"then, well, so",त्यसो भए,tyaso bhaye
デパート,(abbr.) department store,डिपार्टमेन्ट स्टोर,department store
でも,"but, however",तर,tara
出る,"to appear, to leave",निस्कनु,niskanu
テレビ,"television, TV",टेलिभिजन,television
天気,weather,मौसम,mausam
電気,"electricity, (electric) light",बिजुली,bijuli
電車,electric train,रेल,rail
電話,a telephone,फोन; टेलिफोन,phone; telephone
戸,door (Japanese style),ढोका,dhoka
～度,counter for occurrences; ~ degree; ~ point,पटक; डिग्री,patak; degree
ドア,door (Western style),ढोका,dhoka
トイレ,bathroom; toilet,शौचालय,shauchalaya
どう,"how, in what way",कसरी,kasari
どうして,"why, for what reason",किन,kina
どうぞ,"please, kindly, by all means",कृपया,kripaya
動物,animal,जनावर,janawar
どうも,Thank you; somehow; no matter how hard one may try,धन्यवाद; कसरी पनि,dhanyabad; kasari pani
遠い,"far (away), distant",टाढा,tadha
十日,ten days; tenth day of the month,दश दिन; दश गते,dash din; dash gate
時々,sometimes,कहिलेकाहीं,kahilekaheen
時計,a watch; a clock,घडी,ghadi
どこ,"where, what place",कहाँ,kahaan
所,place,ठाउँ,thaaun
年,"year, age",वर्ष; उमेर,barsha; umer
図書館,library,पुस्तकालय,pustakalaya
どちら,which (one) (way); where (polite),कुन; कता,kun; kata
どっち,"which one, which way",कुन; कता,kun; kata
とても,"very (much), greatly, exceedingly",धेरै,dherai
どなた,who,को,ko
隣,"next to, next door to",छिमेकी,chhimeki
どの,which,कुन,kun
飛ぶ,"to fly, to hop",उड्नु,udnu
止まる,to come to a halt,रोकिनु,rokinu
友達,friend,साथी,sathi
土曜日,Saturday,शनिबार,shanibar
鳥,"chicken (lit., bird)",चरा,chara
鶏肉,chicken meat,कुखुराको मासु,kukhurako masu
取る,to take (a class); to get (a grade),लिनु,linu
撮る,"to take (a photo), to make (a film)",खिच्नु,khichnu
どれ,which one,कुन,kun
どんな,"what, what kind of",कस्तो,kasto
ない,"there isn't, doesn't have",छैन,chhaina
ナイフ,knife,चक्कु,chakku
中,"inside, middle, among",भित्र; बीच,bhitra; bich
長い,"long, lengthy",लामो,lamo
鳴く,to make sound (animal),बोल्नु (जनावर),bolnu (janawar)
無くす,to lose something,हराउनु,haraunu
なぜ,why (same as どうして),किन,kina
夏,summer,गर्मी,garmi
夏休み,summer vacation,गर्मीको बिदा,garmiko bida
～など,et cetera,आदि,aadi
七つ,seven things,सात वटा,saat wata
何,what,के,ke
七日,seven days; seventh day (of the month),सात दिन; सात गते,saat din; saat gate
名前,name,नाम,naam
習う,to learn,सिक्नु,siknu
並ぶ,"to line up, to stand in a line (v.i.)",लाइनमा उभिनु,line ma ubhinu
並べる,to put (things) side by side; to line up,मिलाउनु,milaunu
なる,to become,हुनु,hunu
何～,what sort of ~,कस्तो,kasto
二,two,दुई,dui
にぎやか,"bustling, busy",हलचल भरिएको,halchal bhariyeko
肉,meat,मासु,masu
西,west,पश्चिम,paschim
～日,"~ day of the month, for ~ days",गते; दिन,gate; din
日曜日,Sunday,आइतबार,aitabar
荷物,luggage; baggage,सामान,saman
ニュース,news,समाचार,samachar
庭,garden,बगैंचा,bagaincha
脱ぐ,to take off (clothes),फुकाल्नु,phukalnu
温い,lukewarm,मनासिब तातो,manasib tato
ネクタイ,"tie, necktie",टाई,tie
猫,cat,बिरालो,biralo
寝る,to sleep; to go to sleep; to go to bed,सुत्नु,sutnu
～年,~ years,वर्ष,barsha
ノート,notebook,कापी,kapi
登る,to climb,चढ्नु,chadhnu
飲み物,"drink, beverage",पिउने कुरा,piune kura
飲む,to drink,पिउनु,piunu
乗る,"to get on, to ride in, to board",चढ्नु,chadhnu
歯,tooth,दाँत,daat
パーティー,a party,पार्टी,party
はい,yes,हो,ho
～杯,counter for cupfuls,कप,cup
灰皿,ashtray,खरानीदानी,kharanidani
入る,"to enter, to contain, to hold",पस्नु,pasnu
葉書,postcard,पोस्टकार्ड,postcard
はく,to put on (items below your waist),लगाउनु,lagaunu
箱,box,बाकस,bakas
橋,bridge,पुल,pul
箸,chopsticks,चपस्टिक,chopstick
始まる,(something) begins,सुरु हुनु,suru hunu
初め; 始め,"beginning, start",सुरुवात,suruwat
初めて,for the first time,पहिलो पटक,pahilo patak
走る,to run,दौडनु,daudnu
バス,bus; bath; bass,बस,bus
バター,butter,मख्खन,makkhan
二十歳,20 years old,बीस वर्ष,bis barsha
働く,to work,काम गर्नु,kaam garnu
八,eight,आठ,aath
二十日,"twenty days, twentieth (day of the month)",बीस दिन; बीस गते,bis din; bis gate
花,flower,फूल,phul
鼻,nose,नाक,nak
話,"talk (chat), story",कुरा; कथा,kura; katha
話す,to speak,बोल्नु,bolnu
母,(my) mother,आमा,aama
早い,early,चाँडो,chando
速い,"fast, quick",छिटो,chhito
春,spring,वसन्त ऋतु,basanta ritu
貼る,to post; to paste; to attach,टाँस्नु,taasnu
晴れ,clear (sunny) weather,खुला मौसम,khula mausam
晴れる,to be sunny,घाम लाग्नु,gham lagnu
半,"half (e.g., にじはん | half-past two)",आधा,aadha
晩,evening,साँझ,saanjh
～番,~st; ~th best,नम्बर,number
パン,bread,रोटी; पाउरोटी,roti; pauroti
ハンカチ,handkerchief,रुमाल,rumal
番号,"number, series of digits",नम्बर,number
晩御飯,"dinner, evening meal",बेलुकाको खाना,belukako khana
半分,half,आधा,aadha
東,east,पूर्व,purba
～匹,counter for small animals,वटा,wata
引く,"to pull, to draw; subtract",तान्नु,tannu
弾く,to play (a string instrument or piano),बजाउनु,bajaunu
低い,"short, low",होचो,hocho
飛行機,airplane,हवाइजहाज,hawaijahaj
左,left hand side,बायाँ,bayaan
人,"man, person",मान्छे,manchhe
一つ,one thing,एउटा,euta
一月,one month,एक महिना,ek mahina
一人,one person,एक जना,ek jana
暇,"free time, leisure",खाली समय,khali samaya
百,hundred,सय,saya
病院,hospital,अस्पताल,aspatal
病気,illness; sickness,रोग; बिरामी,rog; birami
平仮名,hiragana,हिरागाना,hiragana
昼,"noon, daytime",दिउँसो,diunso
昼御飯,"lunch, midday meal",दिउँसोको खाना,diunsoko khana
広い,spacious; wide; broad,फराकिलो,pharakilo
フィルム,film (roll of),फिल्म,film
封筒,envelope,खाम,kham
プール,swimming pool,पौडी पोखरी,paudi pokhari
フォーク,fork,काँटा,kaanta
吹く,"to blow (wind, etc.)",बताउनु,bataunu
服,clothes,लुगा,luga
二つ,two things,दुई वटा,dui wata
豚肉,pork,सुँगुरको मासु,sungurko masu
二人,two people,दुई जना,dui jana
二日,two days; second day of the month,दुई दिन; दुई गते,dui din; dui gate
太い,"fat, thick",मोटो,moto
冬,winter,जाडो; हिउँद,jado; hiund
降る,"to precipitate, to fall (e.g., rain, snow, etc.)",पर्नु,parnu
古い,"old (in reference to objects, not people), aged, ancient",पुरानो,purano
～分,~ minutes,मिनेट,minute
文章,"sentence, text",वाक्य,bakya
ページ,a page,पृष्ठ,pristha
下手,"unskillful, poor",कमजोर,kamjor
ベッド,bed,खाट,khat
ペット,pet,पाल्तु जनावर,paltu janawar
部屋,a room,कोठा,kotha
辺,"area, vicinity",क्षेत्र,kshetra
ペン,pen,कलम,kalam
勉強,study,अध्ययन; पढाइ,adhyayan; padhai
便利,"convenient, handy",सजिलो,sajilo
帽子,hat; cap,टोपी,topi
ボールペン,ball-point pen,बल पेन,ball pen
ポケット,pocket,खल्ती,khalti
欲しい,"to want, in need of",चाहिने,chahine
ポスト,"mailbox; post, position",हुलाक बाकस; पद,hulak bakas; pad
細い,"thin, slender, fine",पातलो,patalo
ボタン,button,बटन,button
ホテル,hotel,होटल,hotel
本,book,किताब,kitab
～本,counter for long cylindrical things,वटा,wata
本棚,bookshelf,किताब राख्ने ठाउँ,kitab rakhne thaaun
本当,"real, true",साँच्चिकै,sanchikai
～枚,counter for flat things,वटा,wata
毎朝,every morning,हरेक बिहान,harek bihana
毎月,"every month, monthly",हरेक महिना,harek mahina
毎週,every week,हरेक हप्ता,harek hapta
毎日,every day,हरेक दिन,harek din
毎年,"every year, yearly, annually",हरेक वर्ष,harek barsha
毎晩,every night,हरेक राति,harek rati
前,"before, in front",अगाडि,agadi
～前,in front of ~,अगाडि,agadi
曲る,"to turn, to bend",मोड्नु,modnu
まずい,"terrible (in reference to food), unappetizing, unpleasant (taste)",नमिठो,namitho
また,and; furthermore,अनि; फेरि,ani; pheri
まだ,"yet, still, besides",अझै,ajhai
町,town; city,शहर,shahar
待つ,to wait,पर्खनु,parkhanu
まっすぐ,"straight (ahead), direct",सिधा,sidha
マッチ,match,सलाई,salai
窓,window,झ्याल,jhyal
丸い; 円い,"round, circular",गोलो,golo
万,ten thousand,दश हजार,das hajar
万年筆,fountain pen,फाउन्टेन पेन,fountain pen
磨く,to brush (teeth); to polish,माझ्नु,majhnu
右,right hand side,दायाँ,dayaan
短い,short (length),छोटो,chhoto
水,water,पानी,pani
店,"store, shop",पसल,pasal
見せる,"to show, to display",देखाउनु,dekhaunu
道,"road, street; way, directions",बाटो,bato
三日,"three days, third day of the month",तीन दिन; तीन गते,tin din; tin gate
三つ,three things,तीन वटा,tin wata
緑,green,हरियो,hariyo
皆さん,"all of you, everyone",सबैजना,sabai jana
南,South,दक्षिण,dakshin
耳,ear,कान,kaan
見る,"to see, to look",हेर्नु,hernu
みんな,"all, everyone, everybody",सबै,sabai
六日,six days; sixth day of month,छ दिन; छ गते,chha din; chha gate
向こう,"beyond, over there",पारी,pari
難しい,difficult,गाह्रो,gahro
六つ,six things,छ वटा,chha wata
村,village,गाउँ,gaun
目,eye(s),आँखा,aankha
メートル,meter,मिटर,meter
眼鏡,eye glasses,चश्मा,chashma
もう,already; again; more,पहिले नै; फेरि,pahile nai; pheri
木曜日,Thursday,बिहीबार,bihibar
もしもし,Hello? (used on the phone),हेलो,hello
持つ,"to hold, to carry; to possess",लिनु; राख्नु,linu; rakhnu
もっと,more,अझ,ajha
物,thing (concrete object),वस्तु,bastu
門,gate,ढोका; गेट,dhoka; gate
問題,a problem,समस्या,samasya
～屋,~ shop,पसल,pasal
八百屋,greengrocer,तरकारी पसल,tarkari pasal
野菜,vegetable,तरकारी,tarkari
易しい,"easy, plain, simple",सजिलो,sajilo
安い,inexpensive; cheap (things),सस्तो,sasto
休み,holiday; day off; absence,बिदा,bida
休む,"to rest, to have a break, to get time off",आराम गर्नु,aaram garnu
八つ,eight things,आठ वटा,aath wata
山,mountain,पहाड; हिमाल,pahad; himal
やる,"to do; to give (to pets, parents, siblings, etc.)",गर्नु; दिनु,garnu; dinu
夕方,"late afternoon (typically just before dinner time), evening",साँझ,saanjh
夕飯,"dinner, supper, evening meal",साँझको खाना,saanjhko khana
郵便局,post office,हुलाक,hulak
昨夜,last night,हिजो राति,hijo rati
有名,famous,प्रसिद्ध,prasiddha
雪,snow,हिउँ,hiun
ゆっくりと,"slowly, at ease",बिस्तारै,bistarai
八日,eight days; eighth day of the month,आठ दिन; आठ गते,aath din; aath gate
洋服,Western-style clothes,पश्चिमी लुगा,paschimi luga
よく,"frequently, often (much); well, skillfully",प्रायः; राम्रोसँग,prayah; ramrosanga
横,beside; side; width,छेउमा,chheuma
四日,four days; fourth day of the month,चार दिन; चार गते,char din; char gate
四つ,four things,चार वटा,char wata
呼ぶ,to call (one's name); to invite,बोलाउनु,bolaunu
読む,to read,पढ्नु,padhnu
夜,"evening, night",राति,rati
弱い,weak,कमजोर,kamjor
来月,next month,आउँदो महिना,aaundo mahina
来週,next week,आउँदो हप्ता,aaundo hapta
来年,next year,आउँदो वर्ष,aaundo barsha
ラジオ,radio,रेडियो,radio
ラジオカセ,radio cassette player,रेडियो क्यासेट,radio cassette
りっぱ,"splendid, fine",उत्कृष्ट,utkrishta
留学生,international student,विदेशी विद्यार्थी,bideshi bidyarthi
両親,"parents (lit., both parents)",आमाबुबा,aamabuwa
料理,cooking; cuisine,खाना पकाउने,khana pakaune
旅行,"travel, trip",यात्रा,yatra
零,"zero, nought",शून्य,shunya
冷蔵庫,refrigerator,फ्रिज,fridge
レコード,record,रेकर्ड,record
レストラン,restaurant,रेष्टुरेन्ट,restaurant
練習,(to) practice,अभ्यास,abhyas
廊下,corridor,करिडोर,corridor
六,six,छ,chha
ワイシャツ,"shirt (lit: white shirt), business shirt",सेतो सर्ट,seto shirt
若い,young,जवान,jawan
分かる,to understand,बुझ्नु,bujhnu
忘れる,to forget,बिर्सनु,birsanu
私,"I, myself",म,ma
渡す,to hand (something) over (v.t.); to get across,दिनु; हस्तान्तरण गर्नु,dinu; hastantaran garnu
渡る,"to cross over, to go across",तर्नु,tarnu
悪い,"bad, sinful; inferior",नराम्रो,naramro
